date,url_mean,url_var,url_count,num_tw
2019-09-07,-0.01995882352941176471,0.13067366927058823529,51,51
2019-09-08,-0.00396862745098039216,0.13294353059607843137,51,51
2019-09-09,0.00540196078431372549,0.13724722299607843137,51,51
2019-09-10,0.02062156862745098039,0.13638679292549019608,51,51
2019-09-12,0.03205882352941176471,0.13479344607058823529,51,51
2019-09-13,0.04162549019607843137,0.14004626713725490196,51,51
2019-09-14,0.05533921568627450980,0.13914033843137254902,51,51
2019-09-15,0.06905294117647058824,0.13785075454117647059,51,51
2019-09-16,0.08827058823529411765,0.13036737771764705882,51,51
2019-09-17,0.09128235294117647059,0.12800208228235294118,51,51
2019-09-18,0.09853333333333333333,0.12439863506666666667,51,51
2019-09-19,0.08713529411764705882,0.12249743392941176471,51,51
2019-09-20,0.11874509803921568627,0.11300405252549019608,51,51
2019-09-21,0.11874509803921568627,0.11300405252549019608,51,51
2019-09-22,0.15631764705882352941,0.10335082348235294118,51,51
2019-09-24,0.15072549019607843137,0.11115801993725490196,51,51
2019-09-25,0.16284117647058823529,0.11250435567058823529,51,51
2019-09-26,0.12863725490196078431,0.11763863758431372549,51,51
2019-09-27,0.05770392156862745098,0.15117412678431372549,51,51
2019-09-28,0.05770392156862745098,0.15117412678431372549,51,51
2019-09-30,0.03308039215686274510,0.16140120400784313725,51,51
2019-10-01,0.02646078431372549020,0.15732194283137254902,51,51
2019-10-02,0.02646078431372549020,0.15732194283137254902,51,51
2019-10-03,0.02646078431372549020,0.15732194283137254902,51,51
2019-10-04,0.01472745098039215686,0.16673740363137254902,51,51
2019-10-05,-0.00731568627450980392,0.17573126814901960784,51,51
2019-10-06,-0.00731568627450980392,0.17573126814901960784,51,51
2019-10-07,-0.00085294117647058824,0.17843509974117647059,51,51
2019-10-08,-0.01874901960784313725,0.18138308494901960784,51,51
2019-10-10,-0.01866078431372549020,0.18128841483137254902,51,51
2019-10-11,-0.01898039215686274510,0.18337503360784313725,51,51
2019-10-12,-0.00558627450980392157,0.18437327040784313725,51,51
2019-10-13,-0.00558627450980392157,0.18437327040784313725,51,51
2019-10-14,-0.01309803921568627451,0.18333902059607843137,51,51
2019-10-15,0.00510588235294117647,0.17320654976470588235,51,51
2019-10-16,0.00510588235294117647,0.17320654976470588235,51,51
2019-10-17,0.07559215686274509804,0.13942953153725490196,51,51
2019-10-18,0.07630980392156862745,0.14326103930196078431,51,51
2019-10-19,0.08215882352941176471,0.13390067087058823529,51,51
2019-10-20,0.08790392156862745098,0.13161138718431372549,51,51
2019-10-21,0.07569607843137254902,0.13229126638431372549,51,51
2019-10-22,0.08459607843137254902,0.11946230798431372549,51,51
2019-10-23,0.04680784313725490196,0.14300088313725490196,51,51
2019-10-24,0.05829019607843137255,0.13055350770196078431,51,51
2019-10-25,0.07082549019607843137,0.13008278233725490196,51,51
2019-10-26,0.07082549019607843137,0.13008278233725490196,51,51
2019-10-27,0.05861764705882352941,0.13033734028235294118,51,51
2019-10-28,0.05619803921568627451,0.13158371899607843137,51,51
2019-10-31,0.06840588235294117647,0.13138941896470588235,51,51
2019-11-01,0.05664509803921568627,0.13709933092549019608,51,51
2019-11-02,0.05308627450980392157,0.14307749560784313725,51,51
2019-11-03,0.06008235294117647059,0.14494449708235294118,51,51
2019-11-04,0.04760588235294117647,0.14510214976470588235,51,51
2019-11-05,0.06697843137254901961,0.13883340252549019608,51,51
2019-11-06,0.04917058823529411765,0.14415089571764705882,51,51
2019-11-07,0.04724901960784313725,0.14473433814901960784,51,51
2019-11-08,0.04464509803921568627,0.13552851612549019608,51,51
2019-11-09,0.04464509803921568627,0.13552851612549019608,51,51
2019-11-10,0.03897647058823529412,0.13262444263529411765,51,51
2019-11-11,0.06357058823529411765,0.11782640171764705882,51,51
2019-11-12,0.06357058823529411765,0.11782640171764705882,51,51
2019-11-13,0.07558431372549019608,0.11946683494901960784,51,51
2019-11-14,0.07409803921568627451,0.13296540659607843137,51,51
2019-11-15,0.05798235294117647059,0.13662089548235294118,51,51
2019-11-16,0.05229411764705882353,0.14192378696470588235,51,51
2019-11-17,0.03728823529411764706,0.14381074665882352941,51,51
2019-11-18,0.03824313725490196078,0.14005521330196078431,51,51
2019-11-19,0.00067450980392156863,0.13522251073725490196,51,51
2019-11-20,-0.02136078431372549020,0.14153312723137254902,51,51
2019-11-21,-0.03974705882352941176,0.14425231014117647059,51,51
2019-11-22,-0.05798235294117647059,0.15685782388235294118,51,51
2019-11-23,-0.12265294117647058824,0.17838482854117647059,51,51
2019-11-25,-0.11886274509803921569,0.17808024838431372549,51,51
2019-11-26,-0.12126666666666666667,0.17345870706666666667,51,51
2019-11-28,-0.09143137254901960784,0.17063769699607843137,51,51
2019-11-30,-0.09102941176470588235,0.17053911691764705882,51,51
2019-12-01,-0.07882156862745098039,0.17401136932549019608,51,51
